Acquisition-1568.did
94344,-1.9310518565565462e-121
94345,-2.3803915027498923e-257
94346,2.109380411524631e+176
94347,5.738099157351537e-249
94348,3.549092582424443
94349,32.09681828640152
94350,8.61173868151803e-168
94351,-2.1121479885045069e-274
94352,-5.376108939598139e+137
94353,1.6822313725323636e+168
94354,1.8241662237999715e+26
94355,9.787836376558636e-245
94356,3.6588799694760894
94357,-32.103679998092254
94358,7.969076118211843e+56
94359,-5.647092209465456e+237
94360,-5.060863538852837e-97
94361,3.2249134820418645e-127
94362,2.7500694412937335e-115
94363,1.8106705623054037e-240
94364,3.769603102971331
94365,32.1106001939357
94366,-1.4323632108729785e-278
94367,-3.9273169243954813e+219
94368,-2.444746277008965e-169
94369,-4.780728631310382e+123
94370,9.158070921181408e-247
94371,3.5443776908060284e-236
94372,3.8812744388567637
94373,-32.117579652428546
94374,1.34861161842532e+182
94375,2.3330634245304967e+156
94376,2.8019817712118596e+98
94377,-8.363631001675517e-288
94378,-2.842858124644869e+248
94379,7.856958552047924e-232
94380,3.9939047424238368
94381,32.124619046401484
94382,-9.307783185726873e+251
94383,-1.020286623993945e+265
94384,1.2606023112741652e+159
94385,1.0568132380859635e-205
94386,1.931966075998977e+222
94387,1.5501789492851755e-229
94388,4.107503428528673
94389,32.12835948214152
94390,1.716983715102019e+271
94391,2.499266466478813e-229
94392,-2.0125591295208148e-149
94393,9.965441867371729e+195
94394,-7.435961214354929e+170
94395,2.5602943667832053e-227
94396,4.2220788160612415
94397,1.78739849086996e-307
94398,2.4556695128959047e+24
94399,-1.2343265247124262e-37
94400,-6.89063980801956e+133
94401,-1.0084405538277436e-10
94402,1.973799452909506e+124
94403,4.346496773645621e-225
94404,4.337638314363403
94405,32.135551197323856
94406,1.2586128775787942e-119
94407,-7.751892709659273e+241
94408,-1.3137570798488253e+77
94409,8.346956648610063e-199
94410,-4.327805043945734e+82
94411,7.38690774877724e-223
94412,4.454188584475389
94413,32.139193393264854
94414,1.1748094610268954e+223
94415,-3.2447943814541474e+156
94416,9.30911425883257e-218
94417,8.857313125769321e+255
94418,7.519360641836656e+45
94419,1.4085292057655855e-220
94420,4.571735663364564
94421,-2.775912150060895e-76
94422,-4.613801595472806e+133
94423,2.884799509550824e+240
94424,1.4581411299983613e-200
94425,-9.495834578111533e+125
94426,-114734807302400.28
94427,2.670228299927785e-218
94428,4.690285063456869
94429,-3.7223186651758755e+78
94430,-6.727961077047772e-170
94431,8.633304137883125e-94
94432,2.876655518224583e-86
94433,7.83368779111498e+34
94434,1.6470642260579197e-13
94435,5.3081751562319006e-216
94436,4.809841844056066
94437,-2.0708491396697693e-230
94438,-1.9686344021184424e-267
94439,-1.8301217041355116e-07
94440,-1.4171603112109976e-213
94441,-4.489327532905919e-12
94442,-2.225135654194073e-35
94443,1.1482915934402568e-213
94444,4.930410679344405
94445,2.0710918277338536e-230
94446,-1.8535258251063204e+193
94447,-6.494257805223244e-78
94448,8.002877970296093e+205
94449,4.9708662103220656e-08
94450,3.1756565219587973e-52
94451,2.5241523952631647e-211
94452,5.051995913492661
94453,-4.311666097228807e+155
94454,1.3690857700734282e+67
94455,3.8161715657037504e+295
94456,-1.3197439788301206e+17
94457,-1.458375252376443e+52
94458,-5.082717376359886e-64
94459,5.716063853650039e-209
94460,5.174601606867753
94461,-2.3987296408378894e-153
94462,-4.255490497746915e+152
94463,-2.2158717059307738e-44
94464,-1.5515856594870879e-165
94465,7.17701372661595e+171
94466,8.88184249550395e-71
94467,1.3540687632403957e-206
94468,5.298231567656245
94469,-32.16556973648925
94470,-9.468785058455692e-156
94471,3.3798597115701614e-108
94472,-2.5105823896358192e+203
94473,6.646829938697289e-261
94474,-1.8333998842383062e-72
94475,3.396566730574879e-204
94476,5.422889384069947
94477,2.3993083329759414e-153
94478,1.1178773532360554e-134
94479,-1.2165407137203288e+25
94480,-3.779562229938593e-247
94481,-2.143538183620257e-07
94482,4.42639900101916e-69
94483,9.055296052057848e-202
94484,5.548578452618159
94485,1.7897043968579462e-307
94486,-5.867003990391466e-275
94487,1.713706395431175e-07
94488,9.52987030212178e+145
94489,-2.8903276355012723e-297
94490,-1.4288153218811038e-60
94491,2.5487278553494737e-199
94492,5.675302002493254
94493,-2.3998966390112716e-153
94494,-8933722407215.121
94495,4.661344439508925e-146
94496,2.724586410807903e-91
94497,1.3362783460531932e+107
94498,6.06945509309213e-47
94499,7.470340887133643e-197
94500,5.803063111482203
94501,1.7901467774531253e-307
94502,1.1697430821678352e+164
94503,-1.0025438591066486e+190
94504,-1.114979568486299e-05
94505,9.985568976051573e-26
94506,-3.3757842253089717e-28
94507,2.245703497496496e-194
94508,5.931864722130285
94509,-4.315352694725608e+155
94510,3.627726353425706e-102
94511,3.0750899156254767e-245
94512,-2.7667365426107467e+82
94513,1.5079328866214856e-73
94514,0.0002566010615518989
94515,6.836404566293933e-192
94516,6.061709658077888
94517,-32.18942842681493
94518,-2.111615684479579e-112
94519,1.1062312978203541e-247
94520,3.3723796705653812e-183
94521,1.254235391643622e-33
94522,-3.034616053963869e+25
94523,2.3816646444355817e-189
94524,6.192600638411193
94525,-4.316445162564961e+155
94526,-1.3455998080647942e-169
94527,2.1958351327334423e-209
94528,7.53140906435157e+48
94529,1.1141529982660478e+98
94530,5.094339349672663e+59
94531,8.138565457039673e-187
94532,6.324540288456063
94533,-32.197641884014246
94534,-1.4700516781938804e+76
94535,-1.112314920271138e-44
94536,3.11141545799247e-252
94537,-5.424193108809508e-294
94538,-1.3018077655671562e+99
94539,3.0170916283914606e-184
94540,6.457531149895601
94541,-4.31755520550645e+155
94542,-1.6551318742754032e+91
94543,-1.02984792534248e-251
94544,-2.0202325852256857e+282
94545,-1.3145034844691898e+29
94546,5.360309570579203e+143
94547,1.1211155927111733e-181
94548,6.591575541290439
94549,32.20598673566532
94550,-4.357645461238684e+155
94551,9.612877604420562e-271
94552,1.9223592708631363e-231
94553,1.0619319791671248e-168
94554,-3.3149119688570946e+193
94555,4.6489331990283866e-179
94556,6.726673365097724
94557,4.318682895233722e+155
94558,1.0123188132648537e-205
94559,3.593768511372525e-284
94560,-3.26931325467322e-265
94561,-1.912842049262613e-296
94562,2.591937404402757e+248
94563,1.9258287483095046e-176
94564,6.862802639899513
94565,-1.7919889639543036e-307
94566,34079598.43873791
94567,9852174861796626.0
94568,1.3333649449012713e+276
94569,-1.9253870597319593e+142
94570,-8.278849480754869e+307
94571,8.052268186211913e-174
94572,6.999868292551014
94573,1.7922272305172833e-307
94574,-3.23605302317398e-58
94575,-21991308132317.473
94576,5.281789686263308e+220
94577,-1.3710355441113271e+166
94578,-8.636731541992403e-242
94579,3.8665024126724184e-171
94580,7.138559069641815
94581,2.301910882190574e-100
94582,-4.1804667448890007e-91
94583,2.784664903733834e-151
94584,7.518223877620582e-130
94585,7.878857774078033e-154
94586,-7.73193320523501e+53
94587,-2.082822435299922e-237
94588,985.3906958153578
94589,1.842114944878056e-307
94590,3.50697861586683e-310
94591,1.36991352182e-312
94592,5.351224694e-315
94593,2.090322e-317
94594,4.538015467783324e+279
94595,-8.733238939837292e-138
94596,2493.0
94597,1.8511035058872784e-307
94598,3.51136756167215e-310
94599,1.37162795378e-312
94600,5.357921694e-315
94601,2.092938e-317
94602,-1.453677448596555e+135
94603,-1.1592590247389427e-169
94604,1847.0
94605,1.8482277771913623e-307
94606,3.50996339726985e-310
94607,1.37107945206e-312
94608,5.35577911e-315
94609,2.092101e-317
94610,8.172e-320
94611,3.16e-322
94612,0.0
94613,1.3684555315672042e-48
94614,1.2237906221789608e-307
94615,-4.441410546086364e-193
94616,-3.224691238819034e-137
94617,-3.084919652293642e+263
94618,-2.772650147753203e+202
94619,-2.244581306516347e-222
94620,-2.3053233279672305e-84
94621,1.2534503970332421e-141
94622,9.34095698486071
94623,4.83966445749742e-240
94624,-2.2344199145385847e-125
94625,-6.03015896597067e+99
94626,1.9904641496633795e-179
94627,-439593.5139165324
94628,1.716110434770486e+206
94629,2.944732002746967e-133
94630,10.208504522760474
94631,-6.059412156064069e+256
94632,4.841887326322345e-304
94633,-4.153765604414065e+202
94634,5.464745827334746e-285
94635,-3.160445977681132e+24
94636,1.789977815851818e-107
94637,4.9897584373124086e-120
94638,11.581581262173566
94639,-2.515623620329426e-206
94640,-1.4824929866905468e-103
94641,-2.9898667762487254e+162
94642,2.4755814948829017e-44
94643,1499562.5830101466
94644,1.1221220221952173e+93
94645,8.395358750656754e-105
94646,13.16260692124096
94647,3.289510280353102e+237
94648,1.7325449421682035e+60
94649,-2.401260474292529e-225
94650,1.0156626481758234e+109
94651,1.0452585553078736e+79
94652,-1.839512672043025e+16
94653,3.0340272656093134e-88
94654,14.881472306477209
94655,-138974503085.13513
94656,4.647166125510879e+90
94657,8.321909359194509e+131
94658,-2.997977700237999e+305
94659,2.5825693034510988e-82
94660,-1.2820260238338768e-23
94661,6.0099075274219546e-74
94662,16.73118587474415
94663,-3.322695641389052e-288
94664,-9.071299291200182e+103
94665,2.074131701393514e-179
94666,4.7923406146912396e-101
94667,-6.6242801429065225e-149
94668,-3.500902969062745e-55
94669,1.958894223125426e-64
94670,18.705584234286576
94671,4.653459490360351e-187
94672,1.0499685582860381e-110
94673,-4.344863801502699e+275
94674,-6753981443.169099
94675,1.8032438869308737e+206
94676,-1.34368684951142e+60
94677,2.3178715320566675e-54
94678,20.798503993349275
94679,1.3104934985508716e-172
94680,2.403312752755733e+39
94681,2.2000412326413192e+194
94682,-1.167903989380536e+113
94683,-1.9321836188570195e+269
94684,5.4322128572041495e-304
94685,9.510966143879695e-44
94686,23.003781760177034
94687,2.3166723553305286e-100
94688,4.180528658994838e-91
94689,-2.4681353688836886e+126
94690,1.1219312822850913e+303
94691,-7.864075625738296e-56
94692,6.075439841465761e+80
94693,1.286911058199012e-32
94694,25.315254143014652
94695,-2.8511668838425735e+160
94696,-1.757032605237513e+91
94697,-19333.00349824549
94698,-8.250342775863192e+56
94699,4.9616589865174676e-247
94700,-4.5431936847166334e-29
94701,5.516298686657831e-21
94702,27.726757750106916
94703,-3.6948712045033206e-158
94704,-6.518705226698928e+94
94705,-0.30659490425769026
94706,2.844948988643542e-247
94707,-2.0339425111895732e-72
94708,3.610436018512651e-21
94709,6.447453235561961e-09
94710,30.23317031558292
94711,-1.9531575339177565e+112
94712,4.998303962080676e-136
94713,-2.966243947464192e+198
94714,-6.387032072225424e-261
94715,-5.772267794239088e+190
94716,9.446474680035875e+206
94717,215.2355848026291
94718,32.835191000783816
94719,1.920652335015733e-124
94720,-3.7208490311025356e-197
94721,8.241466338175103e-306
94722,-3.601222430806091e-164
94723,-6.7046825965107285e-248
94724,-1.6892611203596881e+22
94725,689519617.1808548
94726,35.535541296280186
94727,-4.876085832667608e-240
94728,-2.8944557881990088e+200
94729,1.1471493530488795e-188
94730,2.2704851836803897e-303
94731,1.0446241114903669e-149
94732,6.073651541347017e-101
94733,3818056483915552.0
94734,38.33694471088812
94735,-1.227471983036808e+170
94736,-39426.0990147611
94737,-1.1896039328667567e-131
94738,-2.702820729012244e+239
94739,-4.6155359430747195e+298
94740,-2.12985953896541e-159
94741,3.6588858247719865e+22
94742,41.24212475342372
94743,2.9848602008387775e+107
94744,-4.4263850978021486e+88
94745,1.5265465408515053e-256
94746,-1.981148185869252e-125
94747,2.749553434044765e+292
94748,3.418736637593891e-152
94749,6.531137371179141e+29
94750,44.25380397346878
94751,-4.756876006704636e+49
94752,-7.286135598084947e-16
94753,4.7071501366401265e+297
94754,2.8115491076379648e-123
94755,-3.3047792280510016e-38
94756,-8.147130701453585e-79
94757,2.108111559240787e+37
94758,47.37280732287907
94759,-7.387900533053306e+280
94760,-3.159860482139269e-34
94761,2.311354156097437e+225
94762,-5.822429624350978e+228
94763,-5.233506422642202e-256
94764,5.410416421871482e+60
94765,1.2730476713573446e+45
94766,50.597989968360665
94767,-8.266748712225342e-115
94768,-4.9451853625379506e-55
94769,-1.830914716566331e+278
94770,-1.3061500412937636e-260
94771,2.2995117269587853e-219
94772,-3.736127697704099e+265
94773,1.3811866192695894e+53
94774,53.93025326435719
94775,-2.6267743896929706e+266
94776,9.360254798463398e-232
94777,-7.695492392789999e-34
94778,-1.3126226419637496e+153
94779,4.1716691125738367e+211
94780,-2.938523565564981e-80
94781,2.5246107463629048e+61
94782,57.37047955070732
94783,-3.8733675381548926e-211
94784,1.9437193799979603e-238
94785,1.480254989689039e-120
94786,-9.37250328976572e-260
94787,-1.3332301338789966e-55
94788,9.868917219810119e+258
94789,9.362750802877273e+69
94790,60.919572133131766
94791,5.195545405101838e-57
94792,-20.25119720132548
94793,-6.687922428156849e+268
94794,1.0789374502040318e+135
94795,7.523189922714158e-283
94796,2.4073424131224265e-130
94797,1.2170289656113056e+78
94798,64.57845210260786
94799,-9.025863282036005e-221
94800,1.707148298616518e+51
94801,3.195075331145783e+112
94802,-1.1557327674330422e-263
94803,6.424702111595488e+31
94804,2.300165852125586e-201
94805,4.2259751290995175e+82
94806,68.34805520557919
94807,-6.019816806032031e+20
94808,-7.094506928662256e-45
94809,1.3569954869546087e-06
94810,2.817694426503344e+107
94811,-2.7300666943942553e-90
94812,5.6315452312642106e-238
94813,1.907054160624325e+87
94814,72.22932964443595
94815,-2.176511452649748e+242
94816,-1.4397699249493758e-29
94817,-5.8365069892332774e+162
94818,1.9178977677463943e+274
94819,8.878102773510522e+45
94820,7.640113730167994e-240
94821,1.2339142032281401e+92
94822,76.22323438685979
94823,2.2339265773446206e-47
94824,3.7009766673810534e-110
94825,-1.2826037586926406e+237
94826,-1.895052144545301e+72
94827,1.726872850245691e-102
94828,1.0437664978311763e-206
94829,1.130322697533698e+97
94830,80.33073781538846
94831,-4.121879762946173e-28
94832,5.803788922240462e-74
94833,3.99646932771258e-298
94834,5.871501041489062e+120
94835,8.78994825585197e+160
94836,2.913490749219732e-138
94837,1.356463916266941e+102
94838,84.5528166314497
94839,2.6556344857938603e-259
94840,-3.4259543869296906e-53
94841,-1.9135808667790494e-11
94842,5.2035795580947765e-45
94843,-1.4523997344330758e+295
94844,3.516487139253719e-34
94845,2.292500167241834e+107
94846,88.8904549458131
94847,1.3675804222984795e+300
94848,-2.910064762685064e+113
94849,-1.3041328684608866e-15
94850,-1.5500435109926676e-136
94851,3.788865351937996e-238
94852,3.5135940380190813e+106
94853,5.304549420302591e+112
94854,93.3446435302885
94855,1.882046876140598e+165
94856,-4.558085697833449e+146
94857,-6.0967593023341116e+206
94858,-1.5759149807875241e+255
94859,-7.725216888330918e-126
94860,6.376952589373426e+282
94861,1.679992378200846e+118
94862,97.91637919365306
94863,8.662312775850826e-168
94864,-7.126589795611279e+289
94865,8.738672692085945e+86
94866,-3.671208354984777e-201
94867,-4.655837059719651e+94
94868,-1.1852060590234302e-121
94869,7.544801152533093e+123
94870,102.60666425710993
94871,-6.407818465971059e+203
94872,-6.49952390066661e+28
94873,1.787529214748424e-54
94874,2.5769455694372384e-264
94875,-7.996466226325488e-116
94876,-5.206545471119373e+128
94877,4.619335376477507e+129
94878,107.416506101166
94879,1.4294017916945005e+247
94880,-6.193601236227542e-85
94881,6.051134405650059e+234
94882,-1.536990985357135e+166
94883,9.1802727378046e-59
94884,1.0147481896108429e-201
94885,4.034440802926708e+135
94886,112.3469167805104
94887,-9.370485424973384e+251
94888,-3.883439085800055e-92
94889,2.2864552840146323e-175
94890,-1.542966369967129e+44
94891,-3.7130252309053076e-271
94892,1.9654498336346017e+123
94893,4.864473141432448e+141
94894,117.39891269400306
94895,-1.6277038791153945e+88
94896,-6.813356152775532e-300
94897,1.8586940569187635e+94
